201806131400
201806131500
201806131000
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131400_fcst201806131500_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 17:30:09--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 25950K .......... .......... .......... .......... .......... 2.28M
 26000K .......... .......... .......... .......... .......... 5.15M
 26050K .......... .......... .......... .......... .......... 2.50M
 26100K .......... .......... .......... .......... .......... 4.85M
 26150K .......... .......... .......... .......... .......... 20.6M
 26200K .......... .......... .......... .......... .......... 27.3M
 26250K .......... .......... .......... .......... .......... 24.1M
 26300K .......... .......... .......... .......... .......... 18.3M
 26350K .......... .......... .......... .......... .......... 24.4M
 26400K .......... .......... .......... .......... .......... 22.8M
 26450K .......... .......... .......... .......... .......... 24.7M
 26500K .......... .......... .......... .......... .......... 25.8M
 26550K .......... .......... .......... .......... .......... 6.54M
 26600K .......... .......... .......... .......... .......... 3.87M
 26650K .......... .......... .......... .......... .......... 3.41M
 26700K .......... .......... .......... .......... .......... 7.37M
 26750K .......... .......... .......... .......... .......... 2.21M
 26800K .......... .......... .......... .......... .......... 3.86M
 26850K .......... .......... .......... .......... .......... 3.01M
 26900K .......... .......... .......... .......... .......... 2.83M
 26950K .......... .......... .......... .......... .......... 4.60M
 27000K .......... .......... .......... .......... .......... 1.67M
 27050K .......... .......... .......... .......... .......... 5.71M
 27100K .......... .......... .......... .......... .......... 4.35M
 27150K .......... .......... .......... .......... .......... 7.97M
 27200K .......... .......... .......... .......... .......... 28.0M
 27250K .......... .......... .......... .......... .......... 25.6M
 27300K .......... .......... .......... .......... .......... 19.8M
 27350K .......... .......... .......... .......... .......... 24.1M
 27400K .......... .......... .......... .......... .......... 24.5M
 27450K .......... .......... .......... .......... .......... 28.2M
 27500K .......... .......... .......... .......... .......... 6.85M
 27550K .......... .......... .......... .......... .......... 24.3M
 27600K .......... .......... .......... .......... .......... 15.5M
 27650K .......... .......... .......... .......... .......... 3.69M
 27700K .......... .......... .......... .......... .......... 1.97M
 27750K .......... .......... .......... .......... .......... 2.30M
 27800K .......... .......... .......... .......... .......... 2.38M
 27850K .......... .......... .......... .......... .......... 2.05M
 27900K .......... .......... .......... .......... .......... 2.49M
 27950K .......... .......... .......... .......... .......... 2.12M
 28000K .......... .......... .......... .......... .......... 2.58M
 28050K .......... .......... .......... .......... .......... 2.92M
 28100K .......... .......... .......... .......... .......... 2.33M
 28150K .......... .......... .......... .......... .......... 5.35M
 28200K .......... .......... .......... .......... .......... 1.54M
 28250K .......... .......... .......... .......... .......... 2.60M
 28300K .......... .......... .......... .......... .......... 2.73M
 28350K .......... .......... .......... .......... .......... 7.00M
 28400K .......... .......... .......... .......... .......... 3.42M
 28450K .......... .......... .......... .......... .......... 2.73M
 28500K .......... .......... .......... .......... .......... 11.4M
 28550K .......... .......... .......... .......... .......... 13.0M
 28600K .......... .......... .......... .......... .......... 23.3M
 28650K .......... .......... .......... .......... .......... 26.3M
 28700K .......... .......... .......... .......... .......... 26.2M
 28750K .......... .......... .......... .......... .......... 24.4M
 28800K .......... .......... .......... .......... .......... 29.7M
 28850K .......... .......... .......... .......... .......... 8.46M
 28900K .......... .......... .......... .......... .......... 38.7M
 28950K .......... .......... .......... .......... .......... 41.4M
 29000K .......... .......... .......... .......... .......... 37.2M
 29050K .......... .......... .......... .......... .......... 36.6M
 29100K .......... .......... .......... .......... .......... 36.1M
 29150K .......... .......... .......... .......... .......... 31.9M
 29200K .......... .......... .......... .......... .......... 28.4M
 29250K .......... .......... .......... .......... .......... 30.0M
 29300K .......... .......... .......... .......... .......... 27.6M
 29350K .......... .......... .......... .......... .......... 32.3M
 29400K .......... .......... .......... .......... .......... 7.99M
 29450K .......... .......... .......... .......... .......... 4.31M
 29500K .......... .......... .......... .......... .......... 2.09M
 29550K .......... .......... .......... .......... .......... 2.82M
 29600K .......... .......... .......... .......... .......... 2.32M
 29650K .......... .......... .......... .......... .......... 2.75M
 29700K .......... .......... .......... .......... .......... 2.62M
 29750K .......... .......... .......... .......... .......... 1.95M
 29800K .......... .......... .......... .......... .......... 3.86M
 29850K .......... .......... .......... .......... .......... 25.1M
 29900K .......... .......... .......... .......... .......... 6.34M
 29950K .......... .......... .......... .......... .......... 1.54M
 30000K .......... .......... .......... .......... .......... 4.09M
 30050K .......... .......... .......... .......... .......... 5.44M
 30100K .......... .......... .......... .......... .......... 2.66M
 30150K .......... .......... .......... .......... .......... 2.12M
 30200K .......... .......... .......... .......... .......... 4.28M
 30250K .......... .......... .......... .......... .......... 2.22M
 30300K .......... .......... .......... .......... .......... 5.35M
 30350K .......... .......... .......... .......... .......... 2.86M
 30400K .......... .......... .......... .......... .......... 1.81M
 30450K .......... .......... .......... .......... .......... 2.74M
 30500K .......... .......... .......... .......... .......... 1.91M
 30550K .......... .......... .......... .......... .......... 10.2M
 30600K .......... .......... .......... .......... .......... 3.22M
 30650K .......... .......... .......... .......... .......... 1.40M
 30700K .......... .......... .......... .......... .......... 4.21M
 30750K .......... .......... .......... .......... .......... 15.2M
 30800K .......... .......... .......... .......... .......... 5.01M
 30850K .......... .......... .......... .......... .......... 1.29M
 30900K .......... .......... .......... .......... .......... 2.28M
 30950K .......... .......... .......... .......... .......... 1.78M
 31000K .......... .......... .......... .......... .......... 3.32M
 31050K .......... .......... .......... .......... .......... 1.58M
 31100K .......... .......... .......... .......... .......... 2.39M
 31150K .......... .......... .......... .......... .......... 7.01M
 31200K .......... .......... .......... .......... .......... 7.22M
 31250K .......... .......... .......... .......... .......... 26.2M
 31300K .......... .......... .......... .......... .......... 24.8M
 31350K .......... .......... .......... .......... .......... 6.40M
 31400K .......... .......... .......... .......... .......... 2.14M
 31450K .......... .......... .......... .......... .......... 2.67M
 31500K .......... .......... .......... .......... .......... 3.50M
 31550K .......... .......... .......... .......... .......... 1.97M
 31600K .......... .......... .......... .......... .......... 3.03M
 31650K .......... .......... .......... .......... .......... 1.72M
 31700K .......... .......... .......... .......... .......... 3.93M
 31750K .......... .......... .......... .......... .......... 2.57M
 31800K .......... .......... .......... .......... .......... 2.12M
 31850K .......... .......... .......... .......... .......... 2.39M
 31900K .......... .......... .......... .......... .......... 2.17M
 31950K .......... .......... .......... .......... .......... 22.7M
 32000K .......... .......... .......... .......... .......... 24.4M
 32050K .......... .......... .......... .......... .......... 27.0M
 32100K .......... .......... .......... .......... .......... 7.49M
 32150K .......... .......... .......... .......... .......... 1.68M
 32200K .......... .......... .......... .......... .......... 4.25M
 32250K .......... .......... .......... .......... .......... 4.53M
 32300K .......... .......... .......... .......... .......... 2.85M
 32350K .......... .......... .......... .......... .......... 6.63M
 32400K .......... .......... .......... .......... .......... 2.13M
 32450K .......... .......... .......... .......... .......... 3.46M
