201806131500
201806131800
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:15:11 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 24350K .......... .......... .......... .......... .......... 23.3M
 24400K .......... .......... .......... .......... .......... 24.1M
 24450K .......... .......... .......... .......... .......... 21.9M
 24500K .......... .......... .......... .......... .......... 24.5M
 24550K .......... .......... .......... .......... .......... 27.8M
 24600K .......... .......... .......... .......... .......... 25.2M
 24650K .......... .......... .......... .......... .......... 26.9M
 24700K .......... .......... .......... .......... .......... 27.8M
 24750K .......... .......... .......... .......... .......... 35.5M
 24800K .......... .......... .......... .......... .......... 17.1M
 24850K .......... .......... .......... .......... .......... 25.9M
 24900K .......... .......... .......... .......... .......... 28.1M
 24950K .......... .......... .......... .......... .......... 17.7M
 25000K .......... .......... .......... .......... .......... 22.7M
 25050K .......... .......... .......... .......... .......... 24.8M
 25100K .......... .......... .......... .......... .......... 26.3M
 25150K .......... .......... .......... .......... .......... 18.3M
 25200K .......... .......... .......... .......... .......... 26.3M
 25250K .......... .......... .......... .......... .......... 23.2M
 25300K .......... .......... .......... .......... .......... 24.5M
 25350K .......... .......... .......... .......... .......... 25.8M
 25400K .......... .......... .......... .......... .......... 22.0M
 25450K .......... .......... .......... .......... .......... 25.7M
 25500K .......... .......... .......... .......... .......... 30.6M
 25550K .......... .......... .......... .......... .......... 32.5M
 25600K .......... .......... .......... .......... .......... 24.5M
 25650K .......... .......... .......... .......... .......... 27.8M
 25700K .......... .......... .......... .......... .......... 21.8M
 25750K .......... .......... .......... .......... .......... 25.7M
 25800K .......... .......... .......... .......... .......... 24.7M
 25850K .......... .......... .......... .......... .......... 24.4M
 25900K .......... .......... .......... .......... .......... 24.4M
 25950K .......... .......... .......... .......... .......... 26.2M
 26000K .......... .......... .......... .......... .......... 27.3M
 26050K .......... .......... .......... .......... .......... 23.2M
 26100K .......... .......... .......... .......... .......... 21.8M
 26150K .......... .......... .......... .......... .......... 27.6M
 26200K .......... .......... .......... .......... .......... 16.3M
 26250K .......... .......... .......... .......... .......... 24.5M
 26300K .......... .......... .......... .......... .......... 38.2M
 26350K .......... .......... .......... .......... .......... 28.4M
 26400K .......... .......... .......... .......... .......... 27.5M
 26450K .......... .......... .......... .......... .......... 24.7M
 26500K .......... .......... .......... .......... .......... 21.7M
 26550K .......... .......... .......... .......... .......... 25.9M
 26600K .......... .......... .......... .......... .......... 23.1M
 26650K .......... .......... .......... .......... .......... 24.3M
 26700K .......... .......... .......... .......... .......... 24.7M
 26750K .......... .......... .......... .......... .......... 25.8M
 26800K .......... .......... .......... .......... .......... 19.2M
 26850K .......... .......... .......... .......... .......... 23.7M
 26900K .......... .......... .......... .......... .......... 22.9M
 26950K .......... .......... .......... .......... .......... 22.7M
 27000K .......... .......... .......... .......... .......... 23.1M
 27050K .......... .......... .......... .......... .......... 32.2M
 27100K .......... .......... .......... .......... .......... 30.6M
 27150K .......... .......... .......... .......... .......... 27.4M
 27200K .......... .......... .......... .......... .......... 23.0M
 27250K .......... .......... .......... .......... .......... 23.4M
 27300K .......... .......... .......... .......... .......... 14.8M
 27350K .......... .......... .......... .......... .......... 25.1M
 27400K .......... .......... .......... .......... .......... 27.4M
 27450K .......... .......... .......... .......... .......... 26.4M
 27500K .......... .......... .......... .......... .......... 26.0M
 27550K .......... .......... .......... .......... .......... 26.0M
 27600K .......... .......... .......... .......... .......... 3.46M
 27650K .......... .......... .......... .......... .......... 27.7M
 27700K .......... .......... .......... .......... .......... 24.3M
 27750K .......... .......... .......... .......... .......... 17.8M
 27800K .......... .......... .......... .......... .......... 26.3M
 27850K .......... .......... .......... .......... .......... 38.7M
 27900K .......... .......... .......... .......... .......... 32.6M
 27950K .......... .......... .......... .......... .......... 24.3M
 28000K .......... .......... .......... .......... .......... 28.1M
 28050K .......... .......... .......... .......... .......... 24.7M
 28100K .......... .......... .......... .......... .......... 25.8M
 28150K .......... .......... .......... .......... .......... 23.2M
 28200K .......... .......... .......... .......... .......... 26.0M
 28250K .......... .......... .......... .......... .......... 26.0M
 28300K .......... .......... .......... .......... .......... 17.0M
 28350K .......... .......... .......... .......... .......... 20.5M
 28400K .......... .......... .......... .......... .......... 25.9M
 28450K .......... .......... .......... .......... .......... 21.9M
 28500K .......... .......... .......... .......... .......... 19.5M
 28550K .......... .......... .......... .......... .......... 24.4M
 28600K .......... .......... .......... .......... .......... 29.6M
 28650K .......... .......... .......... .......... .......... 30.5M
 28700K .......... .......... .......... .......... .......... 21.7M
 28750K .......... .......... .......... .......... .......... 25.6M
 28800K .......... .......... .......... .......... .......... 36.4M
 28850K .......... .......... .......... .......... .......... 25.6M
 28900K .......... .......... .......... .......... .......... 26.7M
 28950K .......... .......... .......... .......... .......... 27.7M
 29000K .......... .......... .......... .......... .......... 29.9M
 29050K .......... .......... .......... .......... .......... 21.8M
 29100K .......... .......... .......... .......... .......... 24.2M
 29150K .......... .......... .......... .......... .......... 24.7M
 29200K .......... .......... .......... .......... .......... 24.4M
 29250K .......... .......... .......... .......... .......... 30.2M
 29300K .......... .......... .......... .......... .......... 20.5M
 29350K .......... .......... .......... .......... .......... 21.8M
 29400K .......... .......... .......... .......... .......... 48.1M
 29450K .......... .......... .......... .......... .......... 28.1M
 29500K .......... .......... .......... .......... .......... 25.9M
 29550K .......... .......... .......... .......... .......... 24.3M
 29600K .......... .......... .......... .......... .......... 24.7M
 29650K .......... .......... .......... .......... .......... 29.6M
 29700K .......... .......... .......... .......... .......... 26.3M
 29750K .......... .......... .......... .......... .......... 26.2M
 29800K .......... .......... .......... .......... .......... 27.5M
 29850K .......... .......... .......... .......... .......... 23.3M
 29900K .......... .......... .......... .......... .......... 25.9M
 29950K .......... .......... .......... .......... .......... 25.1M
 30000K .......... .......... .......... .......... .......... 27.0M
 30050K .......... .......... .......... .......... .......... 26.0M
 30100K .......... .......... .......... .......... .......... 26.0M
 30150K .......... .......... .......... .......... .......... 35.4M
 30200K .......... .......... .......... .......... .......... 30.7M
 30250K .......... .......... .......... .......... .......... 29.7M
 30300K .......... .......... .......... .......... .......... 26.2M
 30350K .......... .......... .......... .......... .......... 28.0M
 30400K .......... .......... .......... .......... .......... 27.7M
 30450K .......... .......... .......... .......... .......... 23.1M
 30500K .......... .......... .......... .......... .......... 26.1M
 30550K .......... .......... .......... .......... .......... 24.3M
 30600K .......... .......... .......... .......... .......... 26.1M
 30650K .......... .......... .......... .......... .......... 24.6M
 30700K .......... .......... .......... .......... .......... 26.1M
 30750K .......... .......... .......... .......... .......... 26.0M
 30800K .......... .......... .......... .......... .......... 25.6M
 30850K .......... .......... .......... .......... .......... 23.3M
 30900K .......... .......... .......... .......... .......... 28.0M
 30950K .......... .......... .......... .......... .......... 48.5M
 31000K .......... .......... .......... .......... .......... 23.6M
 31050K .......... .......... .......... .......... .......... 22.5M
 31100K .......... .......... .......... .......... .......... 24.3M
 31150K .......... .......... .......... .......... .......... 32.2M
 31200K .......... .......... .......... .......... .......... 24.0M
 31250K .......... .......... .......... .......... .......... 25.1M
 31300K .......... .......... .......... .......... .......... 23.9M
 31350K .......... .......... .......... .......... .......... 23.6M
 31400K .......... .......... .......... .......... .......... 25.6M
 31450K .......... .......... .......... .......... .......... 23.2M
 31500K .......... .......... .......... .......... .......... 25.8M
 31550K .......... .......... .......... .......... .......... 24.5M
 31600K .......... .......... .......... .......... .......... 26.2M
 31650K .......... .......... .......... .......... .......... 26.0M
 31700K .......... .......... .......... .......... .......... 34.4M
 31750K .......... .......... .......... .......... .......... 23.1M
 31800K .......... .......... .......... .......... .......... 24.8M
 31850K .......... .......... .......... .......... .......... 24.5M
 31900K .......... .......... .......... .......... .......... 30.2M
 31950K .......... .......... .......... .......... .......... 24.4M
 32000K .......... .......... .......... .......... .......... 27.3M
 32050K .......... .......... .......... .......... .......... 20.8M
 32100K .......... .......... .......... .......... .......... 22.9M
 32150K .......... .......... .......... .......... .......... 26.4M
 32200K .......... .......... .......... .......... .......... 16.1M
 32250K .......... .......... .......... .......... .......... 24.6M
 32300K .......... .......... .......... .......... .......... 30.2M
 32350K .......... .......... .......... .......... .......... 26.4M
 32400K .......... .......... .......... .......... .......... 27.8M
 32450K .......... .......... .......... .......... .......... 29.2M
